scenario_id,scenario_path,ego_id,rule,repairer_type,planner,constraint_mode,sat_solver_mode,extend_acceleration_reference_path,attempted_smt_configurations,success,iterations,successful_repair_mode,deceleration_iterations,acceleration_iterations,tv,tc,updated_tv,domain_dict_size,predicate_value_estimate_time,vp_planning_time,constraint_extract_time,sat_solve_time,domain_dict_time,sat_time,clcs_time,constraint_extraction_time,constraint_conversion_time,lp_time,trajectory_build_time,tc_search_time,reach_set_time,optimization_time,core_total_time,wall_time,error,timing_run_success,timing_run_error,timing_run_updated_tv,timing_run_valid,timing_run_invalid_reason
DEU_LocationALower-32_136_T-1,,16,R_G1_R_G3,vp,1,1,dpll,True,,True,1,deceleration,1,0,11,0,inf,0,0.0,0.004865169525146484,0.0014388561248779297,9.965896606445312e-05,0.0,9.965896606445312e-05,0.0026273727416992188,0.00041413307189941406,0.0010247230529785156,0.004591464996337891,0.00027370452880859375,0.0,0.0,0.0,0.006403684616088867,1.3047981262207031,,,,,,
DEU_LocationALower-32_136_T-1,,16,R_G1_R_G3,smt,1,2,dpll,,p1_c2:ok,True,1,,,,11,10,inf,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.20691394805908203,2.155534029006958,,True,,inf,True,
DEU_LocationALower-32_186_T-1,,12,R_G1_R_G3,vp,1,1,domain_dpll,True,,True,1,deceleration,1,0,2,0,inf,2,0.0036470890045166016,0.004892110824584961,0.0013620853424072266,9.655952453613281e-05,0.0036470890045166016,9.655952453613281e-05,0.0026369094848632812,0.0003292560577392578,0.0010328292846679688,0.00464940071105957,0.00024271011352539062,0.0,0.0,0.0,0.009997844696044922,1.2031643390655518,,,,,,
DEU_LocationALower-32_186_T-1,,12,R_G1_R_G3,vp,1,1,dpll,True,,True,1,deceleration,1,0,2,0,inf,0,0.0,0.006547689437866211,0.0015227794647216797,9.441375732421875e-05,0.0,9.441375732421875e-05,0.0026557445526123047,0.00041222572326660156,0.0011105537414550781,0.0058994293212890625,0.0006482601165771484,0.0,0.0,0.0,0.00816488265991211,1.2123117446899414,,,,,,
DEU_LocationALower-32_186_T-1,,12,R_G1_R_G3,smt,1,1,dpll,,p1_c1:ok,True,1,,,,2,1,inf,0,0.0,0.0,0.0,0.0,0.0,9.823900109040551e-05,0.0,0.0,0.0,0.0,0.0,0.007096290588378906,0.002846240997314453,0.09510278701782227,0.10514355760460603,1.5106315612792969,,True,,inf,True,
DEU_LocationALower-32_70_T-1,,14,R_G1_R_G3,vp,1,1,domain_dpll,True,,True,1,deceleration,1,0,2,0,inf,2,0.0036306381225585938,0.0047109127044677734,0.0014030933380126953,8.988380432128906e-05,0.0036306381225585938,8.988380432128906e-05,0.002618074417114258,0.00034165382385253906,0.0010614395141601562,0.004461765289306641,0.0002491474151611328,0.0,0.0,0.0,0.009834527969360352,1.2424814701080322,,,,,,
DEU_LocationALower-32_70_T-1,,14,R_G1_R_G3,vp,1,1,dpll,True,,True,1,deceleration,1,0,2,0,inf,0,0.0,0.006173372268676758,0.0014865398406982422,9.632110595703125e-05,0.0,9.632110595703125e-05,0.002659320831298828,0.00042247772216796875,0.0010640621185302734,0.005892515182495117,0.0002808570861816406,0.0,0.0,0.0,0.007756233215332031,1.2472994327545166,,,,,,
DEU_LocationALower-32_70_T-1,,14,R_G1_R_G3,smt,1,1,dpll,,p1_c1:ok,True,1,,,,2,1,inf,0,0.0,0.0,0.0,0.0,0.0,0.00012014900130452588,0.0,0.0,0.0,0.0,0.0,0.007166624069213867,0.003188610076904297,0.09609007835388184,0.10656546150130453,1.5478997230529785,,True,,inf,True,
DEU_LocationALower-32_84_T-1,,13,R_G1_R_G3,vp,1,1,domain_dpll,True,,True,1,deceleration,1,0,8,0,inf,2,0.0036339759826660156,0.0048749446868896484,0.0013616085052490234,0.0001010894775390625,0.0036339759826660156,0.0001010894775390625,0.002653837203979492,0.0003180503845214844,0.001043558120727539,0.004604816436767578,0.0002701282501220703,0.0,0.0,0.0,0.00997161865234375,1.147139310836792,,,,,,
DEU_LocationALower-32_84_T-1,,13,R_G1_R_G3,vp,1,1,dpll,True,,True,1,deceleration,1,0,8,0,inf,0,0.0,0.005322456359863281,0.001552581787109375,0.00010466575622558594,0.0,0.00010466575622558594,0.002811431884765625,0.0004744529724121094,0.0010781288146972656,0.005043506622314453,0.0002789497375488281,0.0,0.0,0.0,0.006979703903198242,1.1597061157226562,,,,,,
DEU_LocationALower-32_84_T-1,,13,R_G1_R_G3,smt,1,1,dpll,,p1_c1:ok,True,1,,,,8,7,inf,0,0.0,0.0,0.0,0.0,0.0,0.00011626499690464698,0.0,0.0,0.0,0.0,0.0,0.01786017417907715,0.0022652149200439453,0.0716705322265625,0.09191218632258824,1.4193930625915527,,True,,inf,True,
DEU_LocationALower-33_142_T-1,,10,R_G1_R_G3,vp,1,1,domain_dpll,True,,True,1,deceleration,1,0,5,0,inf,2,0.0024929046630859375,0.004114389419555664,0.0011518001556396484,8.821487426757812e-05,0.0024929046630859375,8.821487426757812e-05,0.0021767616271972656,0.00023055076599121094,0.0009212493896484375,0.003900766372680664,0.000213623046875,0.0,0.0,0.0,0.007847309112548828,1.2762315273284912,,,,,,
DEU_LocationALower-33_142_T-1,,10,R_G1_R_G3,vp,1,1,dpll,True,,True,1,deceleration,1,0,5,0,inf,0,0.0,0.004614591598510742,0.0012292861938476562,0.00010609626770019531,0.0,0.00010609626770019531,0.0022025108337402344,0.0003273487091064453,0.0009019374847412109,0.00436711311340332,0.0002474784851074219,0.0,0.0,0.0,0.005949974060058594,1.2907145023345947,,,,,,
DEU_LocationALower-33_142_T-1,,10,R_G1_R_G3,smt,1,2,dpll,,p1_c2:ok,True,1,,,,5,4,inf,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.22446703910827637,2.1089980602264404,,True,,inf,True,
DEU_LocationALower-33_16_T-1,,12,R_G1_R_G3,vp,1,1,domain_dpll,True,,True,1,deceleration,1,0,12,0,inf,1,0.0033669471740722656,0.004708528518676758,0.0014011859893798828,9.441375732421875e-05,0.0033669471740722656,9.441375732421875e-05,0.002560138702392578,0.00028514862060546875,0.001116037368774414,0.004441738128662109,0.00026679039001464844,0.0,0.0,0.0,0.009571075439453125,1.3794691562652588,,,,,,
DEU_LocationALower-33_16_T-1,,12,R_G1_R_G3,vp,1,1,dpll,True,,True,1,deceleration,1,0,12,0,inf,0,0.0,0.005430698394775391,0.0014595985412597656,0.00010061264038085938,0.0,0.00010061264038085938,0.0027544498443603516,0.00038623809814453125,0.0010733604431152344,0.0051386356353759766,0.00029206275939941406,0.0,0.0,0.0,0.006990909576416016,1.4122753143310547,,,,,,
DEU_LocationALower-33_16_T-1,,12,R_G1_R_G3,smt,1,2,dpll,,p1_c2:ok,True,1,,,,12,11,inf,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.18730854988098145,2.387042284011841,,True,,inf,True,
DEU_LocationALower-33_219_T-1,,8,R_G1_R_G3,vp,1,1,domain_dpll,True,,True,1,deceleration,1,0,6,0,inf,1,0.0030715465545654297,0.004452705383300781,0.001424551010131836,9.34600830078125e-05,0.0030715465545654297,9.34600830078125e-05,0.0023794174194335938,0.00040149688720703125,0.0010230541229248047,0.004218578338623047,0.00023412704467773438,0.0,0.0,0.0,0.00904226303100586,1.1322979927062988,,,,,,
DEU_LocationALower-33_219_T-1,,8,R_G1_R_G3,vp,1,1,dpll,True,,True,1,deceleration,1,0,6,0,inf,0,0.0,0.004519939422607422,0.0013570785522460938,0.00010275840759277344,0.0,0.00010275840759277344,0.0024123191833496094,0.0003635883331298828,0.000993490219116211,0.00427556037902832,0.00024437904357910156,0.0,0.0,0.0,0.005979776382446289,1.153653860092163,,,,,,
DEU_LocationALower-33_219_T-1,,8,R_G1_R_G3,smt,2,2,dpll,,p1_c2:fail;p2_c2:ok,True,1,,,,6,5,inf,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.30056890847663453,2.1222522258758545,,True,,inf,True,
DEU_LocationALower-33_228_T-1,,14,R_G1_R_G3,vp,1,1,domain_dpll,True,,True,1,deceleration,1,0,15,0,inf,2,0.003732919692993164,0.004622936248779297,0.0013225078582763672,9.179115295410156e-05,0.003732919692993164,9.179115295410156e-05,0.002645254135131836,0.00031566619873046875,0.0010068416595458984,0.004366397857666016,0.00025653839111328125,0.0,0.0,0.0,0.00977015495300293,1.2431931495666504,,,,,,
DEU_LocationALower-33_228_T-1,,14,R_G1_R_G3,vp,1,1,dpll,True,,True,1,deceleration,1,0,15,0,inf,0,0.0,0.0055463314056396484,0.001508951187133789,0.00010275840759277344,0.0,0.00010275840759277344,0.0028684139251708984,0.0004265308380126953,0.0010824203491210938,0.0052754878997802734,0.000270843505859375,0.0,0.0,0.0,0.007158041000366211,1.2961409091949463,,,,,,
DEU_LocationALower-33_228_T-1,,14,R_G1_R_G3,smt,1,2,dpll,,p1_c2:ok,True,1,,,,15,14,inf,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.10144925117492676,1.8491313457489014,,True,,inf,True,
DEU_LocationALower-33_233_T-1,,14,R_G1_R_G3,vp,1,1,domain_dpll,True,,True,1,deceleration,1,0,9,0,inf,1,0.0036308765411376953,0.004621982574462891,0.001373291015625,0.00010251998901367188,0.0036308765411376953,0.00010251998901367188,0.0025763511657714844,0.0003254413604736328,0.0010478496551513672,0.0043506622314453125,0.0002713203430175781,0.0,0.0,0.0,0.009728670120239258,1.1882314682006836,,,,,,
DEU_LocationALower-33_233_T-1,,14,R_G1_R_G3,vp,1,1,dpll,True,,True,1,deceleration,1,0,9,0,inf,0,0.0,0.004982471466064453,0.0015020370483398438,0.00011014938354492188,0.0,0.00011014938354492188,0.002644777297973633,0.00041556358337402344,0.0010864734649658203,0.004692554473876953,0.0002899169921875,0.0,0.0,0.0,0.006594657897949219,1.355928897857666,,,,,,
DEU_LocationALower-33_233_T-1,,14,R_G1_R_G3,smt,2,2,dpll,,p1_c2:fail;p2_c2:ok,True,1,,,,9,8,inf,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.22494141518654942,2.2211265563964844,,True,,inf,True,
DEU_LocationALower-33_261_T-1,,13,R_G1_R_G3,vp,1,1,domain_dpll,True,,True,1,deceleration,1,0,10,0,inf,2,0.0036292076110839844,0.004792690277099609,0.0013930797576904297,9.036064147949219e-05,0.0036292076110839844,9.036064147949219e-05,0.0027124881744384766,0.00031280517578125,0.0010802745819091797,0.0045468807220458984,0.00024580955505371094,0.0,0.0,0.0,0.009905338287353516,1.2985737323760986,,,,,,
DEU_LocationALower-33_261_T-1,,13,R_G1_R_G3,vp,1,1,dpll,True,,True,1,deceleration,1,0,10,0,inf,0,0.0,0.004978179931640625,0.001516580581665039,9.942054748535156e-05,0.0,9.942054748535156e-05,0.002709627151489258,0.00044274330139160156,0.0010738372802734375,0.004698991775512695,0.0002791881561279297,0.0,0.0,0.0,0.006594181060791016,1.3000283241271973,,,,,,
DEU_LocationALower-33_261_T-1,,13,R_G1_R_G3,smt,1,2,dpll,,p1_c2:ok,True,1,,,,10,9,inf,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.18303823471069336,1.9770333766937256,,True,,inf,True,
DEU_LocationALower-33_265_T-1,,22,R_G1_R_G3,vp,1,1,domain_dpll,True,,True,1,deceleration,1,0,11,0,inf,1,0.003607511520385742,0.004629850387573242,0.0014019012451171875,9.608268737792969e-05,0.003607511520385742,9.608268737792969e-05,0.002653360366821289,0.000339508056640625,0.0010623931884765625,0.004380464553833008,0.0002493858337402344,0.0,0.0,0.0,0.009735345840454102,1.3123514652252197,,,,,,
DEU_LocationALower-33_265_T-1,,22,R_G1_R_G3,vp,1,1,dpll,True,,True,1,deceleration,1,0,11,0,inf,0,0.0,0.005285978317260742,0.0015933513641357422,9.72747802734375e-05,0.0,9.72747802734375e-05,0.0027799606323242188,0.00044989585876464844,0.0011434555053710938,0.005011558532714844,0.00027441978454589844,0.0,0.0,0.0,0.006976604461669922,1.4021782875061035,,,,,,
DEU_LocationALower-33_265_T-1,,22,R_G1_R_G3,smt,1,2,dpll,,p1_c2:ok,True,1,,,,11,10,inf,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.18175077438354492,1.9609408378601074,,True,,inf,True,
DEU_LocationALower-33_96_T-1,,9,R_G1_R_G3,vp,1,1,domain_dpll,True,,True,1,deceleration,1,0,3,0,inf,2,0.0036542415618896484,0.004797935485839844,0.0013270378112792969,9.822845458984375e-05,0.0036542415618896484,9.822845458984375e-05,0.0026471614837646484,0.0003190040588378906,0.0010080337524414062,0.004542827606201172,0.0002551078796386719,0.0,0.0,0.0,0.009877443313598633,1.2426152229309082,,,,,,
DEU_LocationALower-33_96_T-1,,9,R_G1_R_G3,vp,1,1,dpll,True,,True,1,deceleration,1,0,3,0,inf,0,0.0,0.005903482437133789,0.0014231204986572266,9.512901306152344e-05,0.0,9.512901306152344e-05,0.0026650428771972656,0.00039505958557128906,0.0010280609130859375,0.005643606185913086,0.0002598762512207031,0.0,0.0,0.0,0.007421731948852539,1.228666067123413,,,,,,
DEU_LocationALower-33_96_T-1,,9,R_G1_R_G3,smt,1,1,dpll,,p1_c1:ok,True,1,,,,3,2,inf,0,0.0,0.0,0.0,0.0,0.0,0.00011566299872356467,0.0,0.0,0.0,0.0,0.0,0.01245427131652832,0.004131793975830078,0.08977246284484863,0.1064741911359306,1.557373285293579,,True,,inf,True,
DEU_LocationALower-34_120_T-1,,17,R_G1_R_G3,vp,1,1,domain_dpll,True,,True,1,deceleration,1,0,15,0,inf,2,0.003602266311645508,0.004813432693481445,0.0012860298156738281,9.131431579589844e-05,0.003602266311645508,9.131431579589844e-05,0.002597808837890625,0.0003037452697753906,0.0009822845458984375,0.004537105560302734,0.00027632713317871094,0.0,0.0,0.0,0.00979304313659668,1.2869162559509277,,,,,,
DEU_LocationALower-34_120_T-1,,17,R_G1_R_G3,vp,1,1,dpll,True,,True,1,deceleration,1,0,15,0,inf,0,0.0,0.006943464279174805,0.0015022754669189453,0.00010275840759277344,0.0,0.00010275840759277344,0.0027785301208496094,0.00043487548828125,0.0010673999786376953,0.006307125091552734,0.0006363391876220703,0.0,0.0,0.0,0.008548498153686523,1.2914555072784424,,,,,,
DEU_LocationALower-34_120_T-1,,17,R_G1_R_G3,smt,1,2,dpll,,p1_c2:ok,True,1,,,,15,14,inf,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1044168472290039,1.8027985095977783,,True,,inf,True,
DEU_LocationALower-34_146_T-1,,14,R_G1_R_G3,vp,1,1,domain_dpll,True,,True,1,deceleration,1,0,4,0,inf,2,0.003738880157470703,0.0048770904541015625,0.001500844955444336,0.00010418891906738281,0.003738880157470703,0.00010418891906738281,0.0027043819427490234,0.0003561973571777344,0.0011446475982666016,0.004611492156982422,0.0002655982971191406,0.0,0.0,0.0,0.010221004486083984,1.1373319625854492,,,,,,
DEU_LocationALower-34_146_T-1,,14,R_G1_R_G3,vp,1,1,dpll,True,,True,1,deceleration,1,0,4,0,inf,0,0.0,0.004950046539306641,0.0014677047729492188,0.00010085105895996094,0.0,0.00010085105895996094,0.002741098403930664,0.000415802001953125,0.0010519027709960938,0.0046541690826416016,0.00029587745666503906,0.0,0.0,0.0,0.00651860237121582,1.143953561782837,,,,,,
DEU_LocationALower-34_146_T-1,,14,R_G1_R_G3,smt,1,1,dpll,,p1_c1:ok,True,1,,,,4,3,inf,0,0.0,0.0,0.0,0.0,0.0,0.00010245700104860589,0.0,0.0,0.0,0.0,0.0,0.012346982955932617,0.002056598663330078,0.08465433120727539,0.09916036982758669,1.4246351718902588,,True,,inf,True,
DEU_LocationALower-34_147_T-1,,16,R_G1_R_G3,vp,1,1,domain_dpll,True,,True,1,deceleration,1,0,16,0,inf,2,0.0037305355072021484,0.004783153533935547,0.0012829303741455078,9.417533874511719e-05,0.0037305355072021484,9.417533874511719e-05,0.002732992172241211,0.0003046989440917969,0.000978231430053711,0.004523038864135742,0.0002601146697998047,0.0,0.0,0.0,0.00989079475402832,1.2012667655944824,,,,,,
DEU_LocationALower-34_147_T-1,,16,R_G1_R_G3,vp,1,1,dpll,True,,True,1,deceleration,1,0,16,0,inf,0,0.0,0.0050585269927978516,0.0014760494232177734,0.00010180473327636719,0.0,0.00010180473327636719,0.002892017364501953,0.00040721893310546875,0.0010688304901123047,0.004787921905517578,0.00027060508728027344,0.0,0.0,0.0,0.006636381149291992,1.2471258640289307,,,,,,
DEU_LocationALower-34_147_T-1,,16,R_G1_R_G3,smt,1,2,dpll,,p1_c2:ok,True,1,,,,16,15,inf,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.08957052230834961,1.7788333892822266,,True,,inf,True,
DEU_LocationALower-34_163_T-1,,15,R_G1_R_G3,vp,1,1,domain_dpll,True,,True,1,deceleration,1,0,10,0,inf,1,0.003981828689575195,0.005735635757446289,0.0014238357543945312,9.846687316894531e-05,0.003981828689575195,9.846687316894531e-05,0.0026230812072753906,0.0003368854522705078,0.0010869503021240234,0.005469560623168945,0.00026607513427734375,0.0,0.0,0.0,0.011239767074584961,1.2904636859893799,,,,,,
DEU_LocationALower-34_163_T-1,,15,R_G1_R_G3,vp,1,1,dpll,True,,True,1,deceleration,1,0,10,0,inf,0,0.0,0.004545927047729492,0.0039052963256835938,9.465217590332031e-05,0.0,9.465217590332031e-05,0.002625703811645508,0.003002643585205078,0.0009026527404785156,0.004302263259887695,0.00024366378784179688,0.0,0.0,0.0,0.008545875549316406,1.316380262374878,,,,,,
DEU_LocationALower-34_163_T-1,,15,R_G1_R_G3,smt,1,2,dpll,,p1_c2:ok,True,1,,,,10,9,inf,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.19800806045532227,2.0736663341522217,,True,,inf,True,
DEU_LocationALower-34_179_T-1,,15,R_G1_R_G3,vp,1,1,domain_dpll,True,,True,1,deceleration,1,0,12,0,inf,1,0.0038187503814697266,0.004799604415893555,0.0014400482177734375,9.512901306152344e-05,0.0038187503814697266,9.512901306152344e-05,0.002652406692504883,0.0003380775451660156,0.0011019706726074219,0.0045354366302490234,0.00026416778564453125,0.0,0.0,0.0,0.010153532028198242,1.2616653442382812,,,,,,
DEU_LocationALower-34_179_T-1,,15,R_G1_R_G3,vp,1,1,dpll,True,,True,1,deceleration,1,0,12,0,inf,0,0.0,0.0050640106201171875,0.0014743804931640625,9.775161743164062e-05,0.0,9.775161743164062e-05,0.00275421142578125,0.0004165172576904297,0.0010578632354736328,0.004794597625732422,0.0002694129943847656,0.0,0.0,0.0,0.006636142730712891,1.359637975692749,,,,,,
DEU_LocationALower-34_179_T-1,,15,R_G1_R_G3,smt,1,2,dpll,,p1_c2:ok,True,1,,,,12,11,inf,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.18622803688049316,2.033457040786743,,True,,inf,True,
DEU_LocationALower-34_37_T-1,,9,R_G1_R_G3,vp,1,1,domain_dpll,True,,True,1,deceleration,1,0,2,0,inf,1,0.003370046615600586,0.004538774490356445,0.0012814998626708984,8.988380432128906e-05,0.003370046615600586,8.988380432128906e-05,0.0026159286499023438,0.00028443336486816406,0.0009970664978027344,0.00429987907409668,0.00023889541625976562,0.0,0.0,0.0,0.009280204772949219,1.241471290588379,,,,,,
DEU_LocationALower-34_37_T-1,,9,R_G1_R_G3,vp,1,1,dpll,True,,True,1,deceleration,1,0,2,0,inf,0,0.0,0.004926204681396484,0.0014748573303222656,9.775161743164062e-05,0.0,9.775161743164062e-05,0.002633333206176758,0.0004038810729980469,0.0010709762573242188,0.004675149917602539,0.0002510547637939453,0.0,0.0,0.0,0.006498813629150391,1.2791447639465332,,,,,,
DEU_LocationALower-34_37_T-1,,9,R_G1_R_G3,smt,1,1,dpll,,p1_c1:ok,True,1,,,,2,1,inf,0,0.0,0.0,0.0,0.0,0.0,0.00011263600026722997,0.0,0.0,0.0,0.0,0.0,0.007038593292236328,0.003237009048461914,0.08710622787475586,0.09749446621572133,1.5325369834899902,,True,,inf,True,
DEU_LocationALower-34_49_T-1,,10,R_G1_R_G3,vp,1,1,domain_dpll,True,,True,1,deceleration,1,0,3,0,inf,2,0.0035812854766845703,0.004709959030151367,0.0013093948364257812,0.00011348724365234375,0.0035812854766845703,0.00011348724365234375,0.0026493072509765625,0.00029754638671875,0.0010118484497070312,0.004464149475097656,0.00024580955505371094,0.0,0.0,0.0,0.009714126586914062,1.1584162712097168,,,,,,
DEU_LocationALower-34_49_T-1,,10,R_G1_R_G3,vp,1,1,dpll,True,,True,1,deceleration,1,0,3,0,inf,0,0.0,0.0057373046875,0.001466512680053711,9.894371032714844e-05,0.0,9.894371032714844e-05,0.002637147903442383,0.00041222572326660156,0.0010542869567871094,0.005465507507324219,0.00027179718017578125,0.0,0.0,0.0,0.007302761077880859,1.1944305896759033,,,,,,
DEU_LocationALower-34_49_T-1,,10,R_G1_R_G3,smt,1,1,dpll,,p1_c1:ok,True,1,,,,3,2,inf,0,0.0,0.0,0.0,0.0,0.0,0.00011773900041589513,0.0,0.0,0.0,0.0,0.0,0.01281118392944336,0.0030384063720703125,0.09160566329956055,0.10757299260149011,1.4885649681091309,,True,,inf,True,
DEU_LocationALower-34_96_T-1,,14,R_G1_R_G3,vp,1,1,domain_dpll,True,,True,1,deceleration,1,0,8,0,inf,1,0.003768444061279297,0.0046596527099609375,0.001313924789428711,9.560585021972656e-05,0.003768444061279297,9.560585021972656e-05,0.002712249755859375,0.0003154277801513672,0.0009984970092773438,0.00442957878112793,0.0002300739288330078,0.0,0.0,0.0,0.009837627410888672,1.1326656341552734,,,,,,
DEU_LocationALower-34_96_T-1,,14,R_G1_R_G3,vp,1,1,dpll,True,,True,1,deceleration,1,0,8,0,inf,0,0.0,0.004824399948120117,0.0015325546264648438,9.918212890625e-05,0.0,9.918212890625e-05,0.002664804458618164,0.0004405975341796875,0.0010919570922851562,0.004566192626953125,0.0002582073211669922,0.0,0.0,0.0,0.006456136703491211,1.1395671367645264,,,,,,
DEU_LocationALower-34_96_T-1,,14,R_G1_R_G3,smt,1,2,dpll,,p1_c2:ok,True,1,,,,8,7,inf,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.27138805389404297,1.8716609477996826,,True,,inf,True,
DEU_LocationALower-35_126_T-1,,20,R_G1_R_G3,vp,1,1,domain_dpll,True,,True,1,deceleration,1,0,2,0,inf,1,0.003714323043823242,0.004645347595214844,0.0013506412506103516,9.298324584960938e-05,0.003714323043823242,9.298324584960938e-05,0.002627134323120117,0.0003180503845214844,0.0010325908660888672,0.004384279251098633,0.00026106834411621094,0.0,0.0,0.0,0.009803295135498047,1.2914042472839355,,,,,,
DEU_LocationALower-35_126_T-1,,20,R_G1_R_G3,vp,1,1,dpll,True,,True,1,deceleration,1,0,2,0,inf,0,0.0,0.0056955814361572266,0.0035517215728759766,9.703636169433594e-05,0.0,9.703636169433594e-05,0.002733945846557617,0.0026035308837890625,0.0009481906890869141,0.0054454803466796875,0.00025010108947753906,0.0,0.0,0.0,0.009344339370727539,1.349776029586792,,,,,,
DEU_LocationALower-35_126_T-1,,20,R_G1_R_G3,smt,1,1,dpll,,p1_c2:fail;p2_c2:fail;p1_c1:ok,True,1,,,,2,1,inf,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.16172075271606445,1.4185583591461182,,True,,inf,True,
DEU_LocationALower-35_263_T-1,,12,R_G1_R_G3,vp,1,1,domain_dpll,True,,True,1,deceleration,1,0,1,0,inf,2,0.0037081241607666016,0.004743337631225586,0.0014655590057373047,0.0001049041748046875,0.0037081241607666016,0.0001049041748046875,0.002807140350341797,0.0003654956817626953,0.0011000633239746094,0.0044939517974853516,0.0002493858337402344,0.0,0.0,0.0,0.01002192497253418,1.2512216567993164,,,,,,
DEU_LocationALower-35_263_T-1,,12,R_G1_R_G3,vp,1,1,dpll,True,,True,1,deceleration,1,0,1,0,inf,0,0.0,0.005371570587158203,0.001519918441772461,9.894371032714844e-05,0.0,9.894371032714844e-05,0.002762317657470703,0.0004284381866455078,0.0010914802551269531,0.0049896240234375,0.0003819465637207031,0.0,0.0,0.0,0.0069904327392578125,1.319263219833374,,,,,,
DEU_LocationALower-35_263_T-1,,12,R_G1_R_G3,smt,1,1,dpll,,p1_c1:ok,True,1,,,,1,0,inf,0,0.0,0.0,0.0,0.0,0.0,0.00010912199650192633,0.0,0.0,0.0,0.0,0.0,0.006985187530517578,0.0042650699615478516,0.0979001522064209,0.10925953169498825,1.5006508827209473,,True,,inf,True,
DEU_LocationALower-35_34_T-1,,19,R_G1_R_G3,vp,1,1,domain_dpll,True,,True,1,deceleration,1,0,1,0,inf,1,0.003641843795776367,0.0046193599700927734,0.0013766288757324219,9.417533874511719e-05,0.003641843795776367,9.417533874511719e-05,0.0025877952575683594,0.00032520294189453125,0.0010514259338378906,0.0043447017669677734,0.000274658203125,0.0,0.0,0.0,0.00973200798034668,1.255791425704956,,,,,,
DEU_LocationALower-35_34_T-1,,19,R_G1_R_G3,vp,1,1,dpll,True,,True,1,deceleration,1,0,1,0,inf,0,0.0,0.00564265251159668,0.0034873485565185547,9.202957153320312e-05,0.0,9.202957153320312e-05,0.002691984176635742,0.0025207996368408203,0.0009665489196777344,0.005373239517211914,0.0002694129943847656,0.0,0.0,0.0,0.009222030639648438,1.2515590190887451,,,,,,
DEU_LocationALower-35_34_T-1,,19,R_G1_R_G3,smt,1,1,dpll,,p1_c2:fail;p2_c2:fail;p1_c1:ok,True,1,,,,1,0,inf,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1606755256652832,1.421212911605835,,True,,inf,True,
DEU_LocationALower-36_113_T-1,,14,R_G1_R_G3,vp,1,1,domain_dpll,True,,True,1,deceleration,1,0,9,0,inf,1,0.003702878952026367,0.004791975021362305,0.0013480186462402344,0.00010132789611816406,0.003702878952026367,0.00010132789611816406,0.002690553665161133,0.0003216266632080078,0.0010263919830322266,0.004502296447753906,0.00028967857360839844,0.0,0.0,0.0,0.00994420051574707,1.2095310688018799,,,,,,
DEU_LocationALower-36_113_T-1,,14,R_G1_R_G3,vp,1,1,dpll,True,,True,1,deceleration,1,0,9,0,inf,0,0.0,0.005867719650268555,0.001577138900756836,0.0001068115234375,0.0,0.0001068115234375,0.0028209686279296875,0.0004360675811767578,0.0011410713195800781,0.005545854568481445,0.0003218650817871094,0.0,0.0,0.0,0.007551670074462891,1.320666790008545,,,,,,
DEU_LocationALower-36_113_T-1,,14,R_G1_R_G3,smt,1,2,dpll,,p1_c2:ok,True,1,,,,9,8,inf,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.21204519271850586,1.828782081604004,,True,,inf,True,
